4fFxkU9C7prSviiYtvlV8V,0.30488139390945435,17.177034378051758,6.562087535858154,0.41276493668556213,0.14971257746219635,10783.3271484375,123936.6640625,-16.25452995300293,84.68114471435547,11.777607917785645,14.371967315673828,0.4207004904747009,0.08708561211824417,30.627883911132812,19.0810546875,7.599935054779053,0.41032201051712036,0.1327633112668991,31.887712478637695,70.38665008544922,-0.7776058316230774,3.9306280612945557,21.699893951416016,24.722782135009766,12.507885932922363,33.9161491394043,-14.686433792114258,7.62375545501709,-45.85981369018555,44.05811309814453,-27.567964553833008,29.307533264160156,20.0665283203125,7.143486499786377,0.3675864040851593,0.14930976927280426,73.39961242675781,177.28512573242188,-0.3809657096862793,6.373070240020752,27.288965225219727,38.65412139892578,0.5037292242050171,0.17034511268138885,1.0,0.0,1.0,0.0,0.6727531552314758,0.46920350193977356,3021.894287109375,2706.884765625,3.531064748764038,5.459521770477295,-2.1850337095230543e-09,4.073804404924886e-09,0.009381345473229885,0.017316391691565514,0.0009378354880027473,0.004698226694017649,7.172882305894746e-07,2.0350398699520156e-05,0.003174525685608387,0.008098455145955086,0.005336812697350979,0.0115486029535532,6.3997087478637695,0.9182498455047607,0.03485285863280296,0.05109712481498718,14.339451789855957,35.17695999145508,0.0017472816398367286,0.0024697287008166313,4361.22265625,3520.005615234375,1.220221757888794,2.443028450012207,3801903.0,2397926.0,1.0722033977508545,1.8679304122924805,0.17120574414730072,0.1395440399646759
1eRgyfyizDWISeS99kwLNC,0.36866283416748047,15.363719940185547,5.622879981994629,0.4089246392250061,0.11981000751256943,57.39435577392578,595.8582153320312,0.4672967493534088,6.013429641723633,11.664568901062012,14.144359588623047,0.4009767472743988,0.09921972453594208,14.00446605682373,17.23908805847168,6.659127235412598,0.4057292342185974,0.11052657663822174,13.578715324401855,34.55718231201172,0.36476603150367737,2.811038017272949,20.10427474975586,22.902034759521484,22.12392234802246,35.332275390625,-15.84968376159668,4.65081787109375,-33.83283996582031,50.27299880981445,-26.386260986328125,39.61988067626953,17.945878982543945,6.757715225219727,0.35379132628440857,0.13435472548007965,32.0649528503418,82.85906982421875,1.4654250144958496,4.036760330200195,28.063478469848633,41.35198211669922,0.49106478691101074,0.1813706010580063,1.0,0.0,0.99898761510849,0.03180123120546341,0.3613048493862152,0.4803761839866638,2389.43701171875,2322.639892578125,5.591001033782959,6.051433563232422,-3.892609790057122e-09,4.787470420097861e-09,0.01669829525053501,0.01972070522606373,0.0011387602426111698,0.004435759969055653,4.409752818901325e-06,7.497712067561224e-05,0.006590066943317652,0.011087520979344845,0.009243501350283623,0.015448837541043758,6.5053300857543945,1.1122032403945923,0.06914675235748291,0.06112019717693329,13.420863151550293,26.141809463500977,0.003115521976724267,0.002566038630902767,3638.771484375,3558.08203125,1.8653271198272705,2.164111614227295,4324519.0,2813767.0,1.8914772272109985,2.127699851989746,0.13503816723823547,0.12924456596374512
2wOFqEtlkTOdtR8Jlfboh2,0.6139345169067383,16.226598739624023,6.380556106567383,0.410147488117218,0.11948074400424957,166.29551696777344,1634.3438720703125,3.2006735801696777,10.578144073486328,14.229011535644531,14.233260154724121,0.4216463267803192,0.09577308595180511,12.620467185974121,17.599246978759766,7.354445934295654,0.3850874602794647,0.10126149654388428,19.76848602294922,57.617244720458984,1.328595757484436,3.348544120788574,25.728654861450195,24.529678344726562,20.05784034729004,41.255863189697266,-13.690996170043945,7.2046918869018555,-24.665699005126953,21.720130920410156,-19.259042739868164,15.569519996643066,19.74480438232422,7.4603447914123535,0.3458750247955322,0.14929786324501038,74.51036834716797,173.3516387939453,3.6710681915283203,5.521396160125732,27.106815338134766,35.0253791809082,0.43775102496147156,0.2127266377210617,1.0,0.0,1.0,0.0,0.3942716419696808,0.4886994957923889,2042.9180908203125,1456.3883056640625,4.931497573852539,4.765412330627441,-2.4697393019579295e-09,2.6762705385152685e-09,0.011140656657516956,0.012272950261831284,0.0010792285902425647,0.0048228963278234005,1.2159219295426738e-05,0.0002644576015882194,0.006120077800005674,0.009928856045007706,0.0040170676074922085,0.006966985762119293,6.553325176239014,1.1846461296081543,0.050699394196271896,0.04651820287108421,7.967889308929443,19.755895614624023,0.0026372934225946665,0.001978290965780616,2961.876220703125,2729.277587890625,1.6720926761627197,1.519744634628296,4692823.0,2221700.5,2.062943458557129,2.6537346839904785,0.10693579167127609,0.08887983113527298
6U4V3kyDjUhxai1H6fvQZN,0.706916093826294,14.0103120803833,5.844500541687012,0.339447945356369,0.10153687745332718,108.719970703125,3478.787109375,1.2237142324447632,5.523811340332031,19.580543518066406,14.3496732711792,0.4534532427787781,0.05000986158847809,10.230375289916992,14.126517295837402,6.218207836151123,0.3239257037639618,0.09799936413764954,5.571478366851807,22.86309051513672,0.1845017820596695,1.9194515943527222,33.649864196777344,23.274621963500977,17.796630859375,29.962757110595703,-15.914104461669922,5.462176322937012,-26.84429931640625,25.48668670654297,-22.481082916259766,17.03537940979004,17.640275955200195,7.021076679229736,0.2838265299797058,0.1136903166770935,27.324939727783203,74.99551391601562,2.379819393157959,3.59578013420105,34.43610763549805,35.536476135253906,0.46858131885528564,0.17419083416461945,1.0,0.0,0.9999078512191772,0.009598695673048496,0.3104496896266937,0.4627034366130829,2190.78369140625,1321.3221435546875,8.466733932495117,7.522829055786133,-2.587447145430133e-09,2.8274005359207877e-09,0.011379832401871681,0.012114586308598518,0.0011354415910318494,0.003433629870414734,8.508130122208968e-05,0.0005803349195048213,0.003535127965733409,0.005409521050751209,0.006779787130653858,0.009102508425712585,6.875689506530762,0.7379461526870728,0.054118089377880096,0.03960692882537842,8.700443267822266,20.990222930908203,0.002749596955254674,0.0018820164259523153,3164.733154296875,2610.131591796875,1.6429678201675415,1.346986174583435,4221824.5,2163925.25,1.2835355997085571,1.5694172382354736,0.11111921817064285,0.0835200846195221
6ZSTinOwx5dKFYc6iYyGDn,0.5837293267250061,14.381906509399414,5.510795593261719,0.34522348642349243,0.11299249529838562,22.679790496826172,60.21025848388672,2.629531145095825,2.869807481765747,10.52419662475586,12.816890716552734,0.38402068614959717,0.09059952944517136,8.866934776306152,13.668916702270508,5.64111852645874,0.3107081353664398,0.074973464012146,5.815514087677002,15.064007759094238,1.1492669582366943,1.6435579061508179,23.258581161499023,19.630569458007812,11.334741592407227,14.560620307922363,-13.7978515625,9.131277084350586,-28.49886131286621,44.072853088378906,-21.07467269897461,24.595203399658203,17.85003089904785,6.577223300933838,0.3570859134197235,0.14567430317401886,25.743274688720703,53.86897277832031,2.8632004261016846,2.484100818634033,15.906264305114746,24.96232795715332,0.4771982729434967,0.15085837244987488,1.0,0.0,0.9991490244865417,0.029161974787712097,0.2501823604106903,0.4331228733062744,928.0728759765625,853.775390625,7.419766426086426,6.443475246429443,-4.3465271382103765e-09,4.055147329040665e-09,0.017432926222682,0.016352396458387375,0.00013535708421841264,0.00038388415123336017,0.00025627666036598384,0.0009979471797123551,0.003271088469773531,0.006654692813754082,0.014088772237300873,0.013378464616835117,6.188071250915527,1.0442118644714355,0.04680062085390091,0.037259574979543686,22.34733772277832,45.85475540161133,0.0035124619025737047,0.0021611079573631287,1299.9271240234375,1783.0179443359375,3.026320219039917,2.439847469329834,3148062.75,1690118.375,1.0951610803604126,1.1782495975494385,0.045315422117710114,0.052143752574920654
12c1PXyghlSuNVO9GZi0DH,0.5189096331596375,15.193652153015137,5.465952396392822,0.41314947605133057,0.12208542227745056,32.78929138183594,197.09317016601562,0.4181295335292816,4.357378959655762,9.69517993927002,11.309916496276855,0.4342942237854004,0.08018175512552261,23.604459762573242,17.84389877319336,6.59885835647583,0.42236727476119995,0.11312040686607361,11.09675121307373,28.5098819732666,0.17853949964046478,2.468005657196045,15.77921199798584,17.64150619506836,18.400266647338867,24.448774337768555,-13.84919261932373,8.356913566589355,-37.888248443603516,42.143028259277344,-23.83302116394043,23.075124740600586,18.043376922607422,6.689581871032715,0.3578431010246277,0.13019074499607086,26.085975646972656,83.44239807128906,0.9377214908599854,3.740274667739868,22.86772346496582,30.689794540405273,0.5175989270210266,0.1690879613161087,1.0,0.0,0.9998226761817932,0.013314533047378063,0.4021633267402649,0.4903322458267212,2361.5712890625,1957.41748046875,5.8122172355651855,5.977694988250732,-3.504699197520722e-09,4.289268051849149e-09,0.014896503649652004,0.01783934235572815,0.00041332695400342345,0.0018235655734315515,8.570099453208968e-06,0.00020918123482260853,0.007947594858705997,0.012769175693392754,0.006741161458194256,0.011765172705054283,6.485001564025879,0.9256166815757751,0.05849028006196022,0.053861770778894424,18.128725051879883,37.911441802978516,0.002859829692170024,0.002520820824429393,3472.913818359375,3124.449951171875,2.2068872451782227,2.1291449069976807,3241435.25,2269580.75,1.8298048973083496,2.2663071155548096,0.1294831931591034,0.11332957446575165
0lYBSQXN6rCTvUZvg9S0lU,0.8363532423973083,12.25159740447998,4.545070171356201,0.34448689222335815,0.08859817683696747,5.3406243324279785,19.771177291870117,1.190509557723999,1.4578548669815063,13.423507690429688,11.25906753540039,0.4231082499027252,0.059584807604551315,6.267214298248291,14.52762222290039,5.5616912841796875,0.36338192224502563,0.10511288046836853,3.659674882888794,9.456578254699707,0.8955701589584351,1.1962430477142334,20.937347412109375,17.95755386352539,22.96363639831543,22.50698471069336,-13.448548316955566,5.807795524597168,-18.09088706970215,13.107717514038086,-15.766286849975586,8.580202102661133,16.433330535888672,6.167821884155273,0.2937173843383789,0.10541192442178726,10.815309524536133,23.482643127441406,1.8102085590362549,1.8314930200576782,20.706336975097656,21.71969223022461,0.5336959362030029,0.13180701434612274,1.0,0.0,1.0,0.0,0.24274073541164398,0.4287511110305786,1515.5897216796875,653.718994140625,8.645586967468262,5.210982799530029,-4.076824211551866e-09,4.02145516886776e-09,0.017469709739089012,0.017020775005221367,0.0006705676205456257,0.001156555605120957,1.6162362953764386e-05,0.00019829640223179013,0.010036746971309185,0.01254261564463377,0.0078026605769991875,0.010105174034833908,6.823367118835449,0.6485229134559631,0.061100512742996216,0.042421240359544754,14.297106742858887,31.728986740112305,0.003527488559484482,0.0021448645275086164,2153.4375,1828.3380126953125,2.2249529361724854,1.71591317653656,4437017.5,2600964.75,2.4062540531158447,2.2428460121154785,0.0828399732708931,0.044308796525001526
6QeBPf8oEpIU55p1LqiUJv,0.0049901618622243404,14.640152931213379,5.519242286682129,0.3488695025444031,0.11931280046701431,48.455448150634766,821.3125,0.7544541358947754,4.918149471282959,12.583200454711914,13.477785110473633,0.4184833765029907,0.08503183722496033,20.273271560668945,16.23938751220703,6.591536045074463,0.3649511933326721,0.10369504988193512,11.276315689086914,30.36573600769043,0.4005342721939087,2.5640244483947754,21.89133644104004,20.785926818847656,12.528947830200195,29.606626510620117,-17.534748077392578,9.201845169067383,-34.09307861328125,30.776512145996094,-21.799724578857422,9.07364559173584,17.978622436523438,6.8649702072143555,0.32361990213394165,0.12938779592514038,28.741443634033203,82.11389923095703,1.5945160388946533,3.8180952072143555,25.194555282592773,34.023712158203125,0.5148887038230896,0.17131319642066956,0.9998564720153809,0.011978683061897755,0.9892365336418152,0.10319064557552338,0.5330080389976501,0.49891650676727295,1888.033935546875,1694.7764892578125,5.048650741577148,6.706981658935547,-2.769235063482256e-09,5.613769893386689e-09,0.011588155291974545,0.02351543679833412,0.0002445904246997088,0.0013740421272814274,2.3576860257890075e-05,0.0002449438034091145,0.004957996308803558,0.013166060671210289,0.006662826519459486,0.01594986394047737,6.6518707275390625,0.8702666163444519,0.04716018587350845,0.0573514848947525,11.918554306030273,30.43060302734375,0.0022118256893008947,0.002532457932829857,2860.277587890625,2910.98095703125,1.7509584426879883,1.8438578844070435,3321623.25,1659717.75,1.2412699460983276,1.963756799697876,0.1034824475646019,0.0965079739689827
4eOJxoVUcN0kFX3ymAoREV,0.04950662702322006,13.645197868347168,5.941608905792236,0.3236564099788666,0.09865718334913254,13.249267578125,50.964088439941406,1.111584186553955,3.1597769260406494,21.7457218170166,16.803850173950195,0.45409253239631653,0.048865437507629395,5.9498724937438965,13.419487953186035,5.727254390716553,0.315037339925766,0.09130522608757019,3.9715206623077393,11.867572784423828,0.0963243767619133,1.831852674484253,39.2012825012207,28.051074981689453,18.9915828704834,23.568222045898438,-24.39875030517578,3.867422103881836,-27.305274963378906,12.130081176757812,-25.52581214904785,3.526393175125122,16.792743682861328,7.070750713348389,0.26354414224624634,0.10502437502145767,29.485036849975586,75.11522674560547,2.761902093887329,3.735013961791992,40.93124008178711,43.04322052001953,0.4926169216632843,0.1812051385641098,0.9997909665107727,0.014457078650593758,0.9925786852836609,0.08582684397697449,0.31242814660072327,0.4634980261325836,2130.7685546875,1468.4898681640625,7.387477874755859,7.044246196746826,-3.3655236375551567e-09,5.261977076287394e-09,0.014424851164221764,0.0212270338088274,0.0012344371061772108,0.0023592172656208277,6.546770600834861e-05,0.0005285139777697623,0.0036780412774533033,0.006922771688550711,0.009673869237303734,0.01838526502251625,7.174220085144043,0.6503944993019104,0.06922333687543869,0.05105282738804817,3.141450881958008,5.158390045166016,0.0030562353786081076,0.0021754205226898193,3458.3759765625,2832.682373046875,0.9984768629074097,0.792349636554718,4416486.5,1651205.75,1.416400671005249,1.584260106086731,0.12021481990814209,0.0880141630768776
2nMeu6UenVvwUktBCpLMK9,0.7306891083717346,14.5958251953125,5.487287521362305,0.3582425117492676,0.08159834891557693,15.139225959777832,55.4872932434082,2.040264844894409,2.801448106765747,13.24201774597168,12.357851028442383,0.40156859159469604,0.06790337711572647,7.729219913482666,14.615338325500488,5.7469048500061035,0.309021919965744,0.07665130496025085,4.785956382751465,10.635504722595215,1.0217092037200928,1.5260260105133057,26.49056053161621,20.206642150878906,18.447341918945312,17.21757698059082,-15.412004470825195,6.005159378051758,-21.114595413208008,15.200854301452637,-17.9123477935791,7.765159606933594,18.31993293762207,6.556131362915039,0.3108381927013397,0.10253939032554626,27.597135543823242,69.04544830322266,2.8108322620391846,3.1224215030670166,21.172483444213867,29.78723907470703,0.4849395751953125,0.18101851642131805,1.0,0.0,0.9995896816253662,0.02025250345468521,0.22197148203849792,0.4155946373939514,1306.5072021484375,1041.143310546875,7.447738170623779,4.861282825469971,-5.138000691573552e-09,4.420037669206067e-09,0.02106522023677826,0.017806366086006165,0.0006225401302799582,0.00115774420555681,3.066859790123999e-05,0.00036067544715479016,0.006924637593328953,0.009987406432628632,0.013554127886891365,0.014453197829425335,6.6385698318481445,0.8049281239509583,0.05610645189881325,0.038691502064466476,8.120966911315918,24.045974731445312,0.003940944094210863,0.002240639179944992,1961.56298828125,2402.18359375,1.8848720788955688,1.4809545278549194,4931750.0,1747726.0,1.8746747970581055,1.7332699298858643,0.07380128651857376,0.07206942141056061
0uOo8xRtQ6okTZMR89ppVk,0.7326967716217041,15.357878684997559,5.409449577331543,0.4463980793952942,0.09604639559984207,56.59736633300781,928.0703735351562,1.5778669118881226,6.157271862030029,10.434647560119629,10.927955627441406,0.4028662145137787,0.09197402000427246,7.831908226013184,17.456600189208984,6.12726354598999,0.4296027421951294,0.09291331470012665,9.268251419067383,29.263029098510742,0.910514235496521,2.208899736404419,17.37799644470215,19.344696044921875,20.658742904663086,21.743549346923828,-12.229535102844238,6.449094772338867,-17.845338821411133,15.783982276916504,-14.762499809265137,8.42895793914795,18.238990783691406,6.396345615386963,0.39779335260391235,0.1076546162366867,27.20610237121582,91.1592788696289,2.0094847679138184,3.3162930011749268,20.43882942199707,27.01311683654785,0.4561326503753662,0.16042187809944153,1.0,0.0,1.0,0.0,0.239294171333313,0.42663753032684326,1855.5361328125,1337.8382568359375,6.061437606811523,4.338194370269775,-3.4010274596596446e-09,3.2880582701011463e-09,0.014709986746311188,0.013985290192067623,0.0004581286630127579,0.0011345170205458999,1.857512188507826e-08,2.7298150939714105e-07,0.009888880886137486,0.01231527142226696,0.00447690486907959,0.007800167892128229,6.0248284339904785,0.9308633208274841,0.06322106719017029,0.04495440050959587,17.032764434814453,37.97922134399414,0.0032557426020503044,0.0019368617795407772,2605.352783203125,2555.90771484375,2.562653064727783,1.9868766069412231,3946410.0,2712753.75,2.689108371734619,2.5346052646636963,0.09508481621742249,0.0829465463757515
5opz11K4IkIVD9gv90MToF,0.08389346301555634,13.978656768798828,5.724664211273193,0.35580873489379883,0.14393620193004608,65.1946029663086,1616.661865234375,1.6354386806488037,5.374693870544434,10.465170860290527,10.493290901184082,0.413616418838501,0.08809924125671387,17.98021125793457,15.87952995300293,7.46189546585083,0.37281039357185364,0.13868123292922974,9.282095909118652,28.89414405822754,0.8218258619308472,2.1275153160095215,19.235240936279297,16.798173904418945,9.097735404968262,18.91193199157715,-16.632591247558594,14.859297752380371,-33.898067474365234,25.314716339111328,-24.70549774169922,13.440912246704102,17.39798927307129,7.069478988647461,0.33847758173942566,0.13876225054264069,21.14109230041504,58.36383056640625,1.943949580192566,2.8574397563934326,18.384258270263672,23.037105560302734,0.5076338052749634,0.19475778937339783,1.0,0.0,0.9957640171051025,0.06494375318288803,0.5690304636955261,0.49523165822029114,1755.6292724609375,1411.236328125,5.277062892913818,6.172384262084961,-2.3608355270710035e-09,4.3296948248894296e-09,0.009735509753227234,0.01789085566997528,8.977232937468216e-05,0.0003954697458539158,7.65130971558392e-05,0.00031478528399020433,0.003424866823479533,0.009201833978295326,0.006319023668766022,0.012393954209983349,6.46774959564209,0.9441598057746887,0.028985008597373962,0.03663831949234009,16.796594619750977,36.760868072509766,0.002038512146100402,0.0023114047944545746,2352.00634765625,2431.650390625,2.329162359237671,1.9801082611083984,2916414.25,1527489.125,1.0820568799972534,1.7438948154449463,0.08536740392446518,0.08241093903779984
3SwWqA1Aqo76EB6SFNDhZU,0.3363412618637085,13.668427467346191,5.561008930206299,0.33810150623321533,0.13260748982429504,92.80122375488281,4293.43310546875,1.0810716152191162,8.238459587097168,16.276105880737305,16.080703735351562,0.4235200583934784,0.0792795792222023,10.52205753326416,13.911199569702148,6.009134769439697,0.32560527324676514,0.12633733451366425,8.141154289245605,24.989614486694336,0.6610530614852905,2.267469882965088,29.759517669677734,25.942537307739258,18.465167999267578,26.88596534729004,-15.615954399108887,10.317475318908691,-22.865005493164062,13.208025932312012,-19.420103073120117,7.128227233886719,16.04541778564453,6.541004180908203,0.28492769598960876,0.12868884205818176,29.840621948242188,162.16287231445312,2.2899208068847656,3.701624631881714,31.1187801361084,41.71752166748047,0.5209963917732239,0.15944960713386536,1.0,0.0,0.999800980091095,0.014106377959251404,0.3572850227355957,0.4792119562625885,2059.4560546875,2004.4815673828125,7.530752182006836,7.567732810974121,-3.32701044492012e-09,4.041425416545508e-09,0.014231821522116661,0.016996022313833237,0.0009062644094228745,0.0024751198943704367,3.10315954266116e-05,0.000220509318751283,0.005734983365982771,0.011008179746568203,0.007805489469319582,0.010690714232623577,7.045370101928711,0.8416120409965515,0.05205979943275452,0.04492173343896866,5.815395355224609,21.909812927246094,0.0029519195668399334,0.0022739474661648273,3349.856689453125,3350.168212890625,1.4232115745544434,1.4189374446868896,5144370.5,2408639.0,1.6101579666137695,2.003370761871338,0.12574277818202972,0.11217577755451202
4XNrMwGx1SqP01sqkGTDmo,0.8266840577125549,13.739219665527344,5.42173433303833,0.34423115849494934,0.08174461871385574,15.014835357666016,319.67877197265625,1.4701725244522095,2.9700794219970703,12.621012687683105,10.694010734558105,0.40737849473953247,0.07571818679571152,4.604985237121582,14.84868049621582,6.051753044128418,0.3489481806755066,0.07439007610082626,4.736719608306885,16.45969581604004,0.7608898878097534,1.6523427963256836,21.451337814331055,16.601436614990234,21.682090759277344,17.80885887145996,-14.294998168945312,4.32630729675293,-24.608959197998047,47.795372009277344,-20.494956970214844,37.48950958251953,17.822872161865234,6.773930072784424,0.30166518688201904,0.10151073336601257,15.271188735961914,40.85800552368164,2.0729641914367676,2.3429548740386963,21.531173706054688,24.044097900390625,0.4862782061100006,0.15509796142578125,1.0,0.0,0.9994680285453796,0.0230578426271677,0.164591982960701,0.3708220422267914,1462.1025390625,876.8316650390625,9.83040714263916,6.618937015533447,-4.60929072687577e-09,3.905902268286354e-09,0.0193631574511528,0.016034722328186035,0.0004440927295945585,0.0010479068150743842,3.5406715142016765e-06,3.8510890590259805e-05,0.008773754350841045,0.009934029541909695,0.010540383867919445,0.012629566714167595,6.574652194976807,0.7972952723503113,0.06908814609050751,0.040420956909656525,10.7185697555542,18.61801528930664,0.0038652648217976093,0.001987611409276724,1952.8560791015625,1719.0743408203125,2.0348711013793945,1.3515738248825073,3528315.75,1801932.125,2.4123778343200684,2.0713682174682617,0.06830544769763947,0.05155935138463974
4lY95OMGb9WxP6IYut64ir,0.44539517164230347,15.164231300354004,5.655940055847168,0.4166617691516876,0.1005956307053566,20.40839195251465,67.80296325683594,1.908961296081543,3.320361614227295,10.131528854370117,10.653352737426758,0.4169846773147583,0.08569148927927017,8.068034172058105,18.204172134399414,7.0311503410339355,0.42224979400634766,0.08889707922935486,13.646819114685059,29.334880828857422,1.587454080581665,2.4893996715545654,16.188865661621094,16.34636878967285,23.978273391723633,25.365819931030273,-11.814825057983398,8.425304412841797,-17.645103454589844,15.338763236999512,-14.954809188842773,9.772994995117188,19.03364372253418,7.130821704864502,0.3497358560562134,0.11872637271881104,32.84798812866211,76.72726440429688,2.685276985168457,3.406529426574707,21.882431030273438,30.995296478271484,0.46959447860717773,0.16473864018917084,1.0,0.0,1.0,0.0,0.2554057538509369,0.43607473373413086,1952.388427734375,1483.552490234375,7.031459331512451,5.989992141723633,-4.028671618527824e-09,4.073609893850971e-09,0.01738003082573414,0.01709536276757717,0.0007999134249985218,0.002091665519401431,5.969840177755259e-09,2.271700338951632e-08,0.011951832100749016,0.015886567533016205,0.004918999038636684,0.00950892549008131,6.538074016571045,0.9418103694915771,0.06813692301511765,0.04876701906323433,7.489137172698975,10.081724166870117,0.003472613636404276,0.002212927909567952,2834.595947265625,2824.620361328125,1.8930728435516357,1.2860660552978516,4383295.0,2227177.0,2.688727855682373,2.377000093460083,0.10392022877931595,0.09278485924005508
2L4nBCk6HA8qEgzBuNUFfW,0.34930214285850525,13.131641387939453,5.1994218826293945,0.351461261510849,0.10876885056495667,16.958967208862305,419.185546875,0.5882226228713989,3.4171347618103027,12.267398834228516,10.839285850524902,0.43965840339660645,0.05977865308523178,10.701675415039062,14.251142501831055,5.5880126953125,0.3880811631679535,0.09772226214408875,3.468657970428467,12.838098526000977,0.3594430983066559,1.5560957193374634,18.511028289794922,14.21799087524414,13.951650619506836,18.950313568115234,-13.28071403503418,6.372236251831055,-22.63551902770996,29.365802764892578,-15.966989517211914,7.205504894256592,15.947807312011719,6.194781303405762,0.3191673457622528,0.10983725637197495,9.68798828125,41.363773345947266,1.3383848667144775,2.1853959560394287,24.26200294494629,27.074832916259766,0.5159384608268738,0.13201412558555603,1.0,0.0,0.9992687106132507,0.027031676843762398,0.4844606816768646,0.4997613728046417,1949.209228515625,1128.6912841796875,7.847166538238525,7.2679290771484375,-2.8113027461529327e-09,4.094427019651903e-09,0.011875959113240242,0.017092419788241386,0.00010976816702168435,0.00029594608349725604,8.477257324557286e-06,5.7336048485012725e-05,0.007010770030319691,0.012402488850057125,0.00514922384172678,0.009049847722053528,6.615200042724609,0.7036917209625244,0.048349179327487946,0.04558134824037552,14.816665649414062,17.22307014465332,0.0025343322195112705,0.00227232463657856,2527.353515625,2089.793701171875,2.0301506519317627,1.315346360206604,2746751.75,1998507.125,1.655098795890808,1.9423069953918457,0.08872311562299728,0.06860852986574173
50xwQXPtfNZFKFeZ0XePWc,0.4806008040904999,12.83443832397461,5.2057671546936035,0.34859102964401245,0.1149255782365799,51.56376647949219,1304.040283203125,1.3722549676895142,6.417464256286621,13.820033073425293,12.86258316040039,0.4156886041164398,0.08280723541975021,9.054698944091797,13.871233940124512,5.872896671295166,0.35352715849876404,0.10227884352207184,6.1601033210754395,26.024301528930664,0.3594805896282196,2.0251054763793945,24.551101684570312,19.654573440551758,14.874140739440918,20.31096649169922,-15.14031982421875,7.953499794006348,-31.114700317382812,52.54411697387695,-23.706655502319336,39.19332504272461,15.763360977172852,5.730114936828613,0.3325933516025543,0.12120088189840317,15.59813117980957,43.554569244384766,1.8563305139541626,2.4881205558776855,24.784128189086914,30.583602905273438,0.5386139154434204,0.14526444673538208,1.0,0.0,0.9994128942489624,0.02422252669930458,0.33817702531814575,0.4730885922908783,1606.441162109375,1334.84423828125,9.276970863342285,8.56916332244873,-3.4371296919744054e-09,3.6271243786245577e-09,0.014321635477244854,0.015129785053431988,0.0002266496157972142,0.0012970786774531007,8.393738244194537e-05,0.0003139925538562238,0.0048827603459358215,0.007973607629537582,0.009285091422498226,0.010598543100059032,6.568299770355225,0.8657923340797424,0.05189778283238411,0.04155898466706276,16.732765197753906,35.43199920654297,0.0030364578124135733,0.002179959090426564,2315.384521484375,2403.553466796875,2.077289342880249,1.9088172912597656,3041944.25,2132473.75,1.450652837753296,1.6604275703430176,0.08100187033414841,0.0792575553059578
6yIGZp1AaFBoDczu3b4hVU,0.8136225938796997,12.893365859985352,5.424430847167969,0.3040151000022888,0.13694489002227783,174.33670043945312,8069.107421875,2.006136655807495,8.617316246032715,14.856791496276855,14.411091804504395,0.3977530896663666,0.09828618913888931,8.701949119567871,13.669156074523926,6.571781158447266,0.29983124136924744,0.11879932880401611,6.025238990783691,22.730724334716797,0.8119681477546692,1.7304348945617676,28.578886032104492,22.587156295776367,14.52137565612793,18.652563095092773,-12.944438934326172,8.770998001098633,-18.615341186523438,15.004999160766602,-15.914543151855469,9.096343994140625,16.605871200561523,6.516690254211426,0.29430556297302246,0.17091728746891022,18.139427185058594,41.69941329956055,2.3424973487854004,2.2377400398254395,23.506277084350586,32.650936126708984,0.5275090336799622,0.1694609820842743,1.0,0.0,0.9983270764350891,0.04086412116885185,0.30171477794647217,0.45900124311447144,1253.3291015625,1020.7689208984375,8.866750717163086,8.6211519241333,-3.910202384105332e-09,4.6910502149444255e-09,0.01607522740960121,0.019146913662552834,0.0005713161663152277,0.0010021370835602283,0.00033947144402191043,0.0008906744769774377,0.0037934586871415377,0.00693893525749445,0.011819615960121155,0.014668116346001625,6.730175495147705,1.2003810405731201,0.06846021115779877,0.05328159034252167,29.723316192626953,98.05109405517578,0.0032091017346829176,0.0023204998578876257,1948.10009765625,2225.547119140625,2.7996773719787598,3.7023227214813232,3880648.0,1809323.75,1.0890599489212036,1.0840938091278076,0.06788787990808487,0.06473834067583084
40Zb4FZ6nS1Hj8RVfaLkCV,0.8630850911140442,11.373260498046875,5.036931037902832,0.2840818166732788,0.09554529190063477,19.270889282226562,148.54737854003906,1.0220930576324463,3.3701553344726562,20.133163452148438,14.837157249450684,0.4436456859111786,0.07760629057884216,8.207457542419434,12.098034858703613,5.278495788574219,0.29544782638549805,0.08812718838453293,5.990229606628418,31.797895431518555,0.18788860738277435,1.9748075008392334,30.719959259033203,22.294925689697266,18.76552391052246,20.297555923461914,-12.811544418334961,4.102812767028809,-27.87518310546875,53.28717803955078,-22.249082565307617,43.02374267578125,14.725379943847656,6.4477081298828125,0.24473491311073303,0.11680000275373459,16.6669979095459,75.20108032226562,1.8442500829696655,2.6480300426483154,37.52647399902344,38.1485595703125,0.5588181018829346,0.15610982477664948,1.0,0.0,1.0,0.0,0.2976749539375305,0.45725029706954956,1971.0294189453125,1122.7559814453125,11.128965377807617,9.567817687988281,-2.937037058003966e-09,3.1190339200293238e-09,0.012787147425115108,0.013210178352892399,0.0006898721912875772,0.0014158713165670633,0.00012942470493726432,0.0007670923951081932,0.006224006414413452,0.008381870575249195,0.006030242424458265,0.007789483293890953,7.095528602600098,0.8158014416694641,0.06519574671983719,0.046689100563526154,8.376326560974121,18.542856216430664,0.0029378291219472885,0.0019607157446444035,2952.13232421875,2508.466064453125,1.5943447351455688,1.3166149854660034,4072128.5,2321736.5,1.3550502061843872,1.4854477643966675,0.09878257662057877,0.07332142442464828
